solID,mape,decomp.rssd,nrmse,tv_S,ooh_S,print_S,facebook_S,search_S,cluster,top_sol
1_108_12,0,0.0346142419106839,0.0719454180970344,0.600002781703433,0.87849453094765,0.23183480469855,0.854571224217966,0.702870419019268,3,FALSE
1_139_3,0,0.0995536559056144,0.0571097353525195,0.395627395127666,0.587816063358291,0.378812279296599,0.526014664848462,0.876616295287312,3,TRUE
1_141_9,0,0.100701805481785,0.0570416632886374,0.386568708473604,0.760168662787949,0.385259027558131,0.519435854134666,0.870369892804648,3,FALSE
1_149_11,0,0.144849418842474,0.0553654440502294,0.466399016457834,0.654868744254098,0.480514938669815,0.315909026315504,0.965932843365086,1,FALSE
1_157_2,0,0.185327300962974,0.0540966338297896,0.293684365275231,0.0115380993921807,0.442727842924807,0.300967055394972,0.722714909974319,4,FALSE
1_158_11,0,0.203678403967041,0.0529004087337973,0.52270681056874,0.495657347064696,0.517013483172289,0.059622105979763,0.618497253483086,1,FALSE
1_158_8,0,0.250999716940679,0.052223230587365,0.65752068597374,0.381990598751431,0.662341257199683,0,0.35396674289946,2,FALSE
1_161_2,0,0.233826352866528,0.0526782703158334,0.598936477565035,0.353897081998359,0.531122736684706,0.000303630641257327,0.513252996912351,2,FALSE
1_165_9,0,0.140316447241461,0.0554280590161146,0.621308651424763,0.53315284132819,0.520539977881221,0.393331607077644,0.973486768923152,1,FALSE
1_166_2,0,0.257631883275643,0.0519187682976297,0.680620706057127,0.412104336126031,0.670844155455908,0,0.26867564525866,2,FALSE
1_166_5,0,0.20459012127579,0.0528655409291562,0.515896070029256,0.428892343766059,0.512058593062866,0.0675109204941963,0.621706011263648,1,FALSE
1_55_10,0,0.0316052439069289,0.0793841079018392,0.741600284041681,0.852052762731907,0.273565506779157,0.939739705817326,0.87385474668163,3,FALSE
2_114_4,0,0.177281095288332,0.0541429721315712,0.233977396309916,0.408919803816035,0.40708672779924,0.141929609381208,0.777048401322317,1,FALSE
2_116_10,0,0.179896968924198,0.0540852514441291,0.242456797755976,0.647952322157161,0.420657167257513,0.123092220598212,0.754112458098441,1,FALSE
2_121_11,0,0.231147318509456,0.052731700902571,0.17532557635376,0.254361003541671,0.491467647992089,0,0.464910129320115,2,FALSE
2_126_11,0,0.227136296149379,0.0524667916867285,0.190458929939529,0.387769723729001,0.494621011793586,0,0.43323911393352,2,FALSE
2_126_12,0,0.104268416358933,0.0562923219637441,0.234086181658068,0.311761410414868,0.222602110545467,0.406314554982491,0.55845593193914,4,FALSE
2_132_6,0,0.0587976866043574,0.0616676120656636,0.599537394916874,0.614794772405452,0.392944832047852,0.858202371113945,0.660638337920732,3,FALSE
2_132_7,0,0.22742825133296,0.0527507331137033,0.203791618977031,0.264649401602337,0.518325861679374,0,0.617200700068603,2,FALSE
2_133_1,0,0.266507054476686,0.0521022468929895,0.475590809565331,0.223416458538274,0.585930304983645,0,0.233397644848112,2,FALSE
2_133_8,0,0.201420934501883,0.05365568369714,0.581358334084506,0.324121254495789,0.60675682546614,0.142194615933345,0.756911143816512,1,FALSE
2_136_2,0,0.19845965706728,0.0536297105218779,0.574850892500042,0.340182480064106,0.576759802557713,0.139336877684975,0.751599534197619,1,FALSE
2_136_4,0,0.172235897181729,0.0542565341273409,0.405117547654892,0.519241861564718,0.532900839134583,0.192438729675327,0.848442563084775,1,FALSE
2_136_7,0,0.252969390746467,0.0523206180990409,0.637884505232468,0.348310574930381,0.751382061986589,0,0.422261463568012,2,FALSE
2_141_4,0,0.149120927980059,0.0548814450665411,0.359185633651876,0.701378841604071,0.314382626895878,0.238856027219423,0.858566399378185,1,FALSE
2_143_10,0,0.161492326699951,0.0547433522013311,0.362213806750295,0.674602637262727,0.347033496961794,0.195720757947235,0.563619950565556,1,FALSE
2_145_1,0,0.212993191153544,0.0534644075117471,0.171503053670576,0.270969853566622,0.307391565086939,0,0.64487746156741,4,FALSE
2_145_12,0,0.241560685723868,0.0523347478692431,0.27478676756102,0.364836827549346,0.531762574990876,0,0.299003998879859,2,FALSE
2_145_4,0,0.263919892267327,0.0520679829972973,0.568519548471312,0.497970451698575,0.734808636903139,0,0.168822391146637,2,FALSE
2_145_7,0,0.216211610883937,0.0533690792191669,0.444718085507275,0.327728550448474,0.578141191858794,0.0517744916699342,0.675341323967019,1,FALSE
2_146_4,0,0.156226357726975,0.0545568484535698,0.375473979761632,0.647675321580886,0.320106892247554,0.200184561684515,0.81728581390352,1,FALSE
2_147_10,0,0.282377174141354,0.0518914506762144,0.586408609751745,0.272425674767028,0.523147655627455,0,0.0852823400930344,2,FALSE
2_147_4,0,0.183332503411728,0.0541271832587036,0.299508541806866,0.350770084070282,0.437633966408184,0.144365544526654,0.525480028290264,2,TRUE
2_148_2,0,0.150176337389344,0.0548598107972028,0.240889649668983,0.391723052417524,0.559206678801526,0.34646336533598,0.759552852651054,1,FALSE
2_149_4,0,0.234932628376839,0.0526687731186788,0.219692842995089,0.742372474904558,0.506019158021327,0,0.349257338360344,2,FALSE
2_150_1,0,0.221975391573051,0.0529812895396686,0.208964609261892,0.297270209679951,0.437588257493609,0,0.535415156752133,2,FALSE
2_150_10,0,0.103202446861649,0.0563206486122895,0.500413053512245,0.376336094792566,0.27716471711141,0.497972892519106,0.609923860246049,4,FALSE
2_150_12,0,0.241902729360106,0.0525238732364288,0.261195691284419,0.702547605661517,0.455327287683287,0,0.240529928157619,2,FALSE
2_151_4,0,0.162868356651996,0.0545136220656379,0.401577303146017,0.731097561262193,0.406486405528627,0.189266013347975,0.829350847926126,1,FALSE
2_151_5,0,0.029420536354859,0.0613662587146487,0.187461339997153,0.45255927379823,0.0221603683658689,0.831956702620011,0.70519812465238,3,FALSE
2_152_4,0,0.306597892899788,0.0514911214411876,0.169757596017972,0,0.507430532801332,0,0.0308874969943755,2,FALSE
2_153_10,0,0.167311659066353,0.0546216355023585,0.241232809993898,0.792695237585625,0.337124529557721,0.182393239103107,0.783903132173661,1,FALSE
2_153_3,0,0.206937454783824,0.0537165016144453,0.488127473722803,0.485907297873202,0.631343072428492,0.068560346669032,0.671413642754613,1,FALSE
2_153_6,0,0.241560685723876,0.0523347478692429,0.274786767561012,0.364836827549342,0.531762574990885,0,0.299003998879787,2,FALSE
2_155_10,0,0.103597901661279,0.0563503934669973,0.502131418629382,0.373718446803631,0.278451492234926,0.498448031655979,0.608384034535483,4,FALSE
2_155_12,0,0.244362849800467,0.0519455593491769,0.308136447635899,0.342103888156438,0.5433651035198,0,0.293277274465815,2,FALSE
2_155_9,0,0.238724744946928,0.0526330645169105,0.0835481149608613,0.325962458115084,0.575664801939463,0,0.400456671375431,2,FALSE
2_157_4,0,0.301522584877768,0.0514442883256586,0.168273146107409,0.0535609579841803,0.451175274018976,0,0,2,FALSE
2_158_1,0,0.209832426694336,0.0537059698292565,0.484024501168891,0.34222310859496,0.571768832069691,0.0742827507012913,0.721564738759885,1,FALSE
2_158_10,0,0.141170579419343,0.0548179425173308,0.631335981103028,0.67455100263811,0.331766399920968,0.284542446466151,0.681884786332238,1,FALSE
2_158_2,0,0.151321603438694,0.0547817472864186,0.245731066420724,0.335180452673691,0.556214062700374,0.354566010217461,0.735686959172605,1,FALSE
2_158_3,0,0.230142289456572,0.0526517052117562,0.393108055974147,0.625921869118675,0.674254370535888,0,0.460839433555821,2,FALSE
2_159_10,0,0.291851847352906,0.0510922466778099,0.226283552305594,0.290340968353655,0.63538523086962,0,0,2,FALSE
2_160_10,0,0.156005354040386,0.0548555047163464,0.512729831122254,0.430195081724141,0.498792619911031,0.2826427715543,0.690759699743223,1,FALSE
2_160_12,0,0.225656580878081,0.0529924192613574,0.117075914482291,0.280957481462014,0.502216119917707,0,0.599686563794887,2,FALSE
2_162_2,0,0.166561029361894,0.0544606026566897,0.786442746351388,0.930968074266158,0.487934393475704,0.185809558085363,0.8358019045036,1,FALSE
2_163_1,0,0.19995710744769,0.0534243569364864,0.438274516369026,0.412428455921768,0.532740775089521,0.083186731686791,0.708316079279082,1,FALSE
2_163_10,0,0.143991844676831,0.055021617366697,0.456079100503224,0.634897039482611,0.390947549549148,0.29335445897053,0.956616164324945,1,FALSE
2_163_2,0,0.120665429073311,0.0555411938234981,0.203485534121205,0.200254238399759,0.288108873528904,0.400877784149815,0.629570056648286,4,FALSE
2_163_3,0,0.196514032505814,0.053800925900543,0.397907532179841,0.554034189260625,0.655008008696597,0.107434434206869,0.797252606261236,1,FALSE
2_163_6,0,0.226942119928193,0.0529740761583314,0.11473281461365,0.255795627203854,0.499860810163685,0,0.598598699312028,2,FALSE
2_164_1,0,0.14404414976621,0.0549711072146903,0.363491523546186,0.487765770111316,0.35557823928387,0.297105127776768,0.928572084712889,1,FALSE
2_164_2,0,0.137558804521337,0.0553968205487596,0.785264554154791,0.479618541050597,0.483502759302585,0.450908452247248,0.9704582144838,1,FALSE
2_165_6,0,0.123586299473019,0.0555127570073379,0.216572821308852,0.292652379044157,0.149599102498154,0.299422864393348,0.607817991389942,4,FALSE
2_165_8,0,0.124542637321967,0.0554143602597354,0.198170223597194,0.240281780546698,0.307738601942437,0.408018072986173,0.777948196638664,4,FALSE
2_165_9,0,0.234740376799989,0.0525240605496857,0.214310457943158,0.409219496952042,0.68120535537561,0,0.543043265754058,2,FALSE
2_166_4,0,0.129594483701411,0.0551251567164563,0.616706471151364,0.690235733777579,0.323747150607203,0.331505112403982,0.770240303757999,1,FALSE
2_166_7,0,0.0679771008868595,0.0573089602362239,0.244661812951984,0.36140871913383,0.129756199009764,0.547994023530016,0.471359569784068,4,FALSE
2_167_2,0,0.148156496296595,0.0548693636535709,1,0.685604176170239,0.496939226550604,0.342104846138576,0.910553284613598,1,FALSE
2_167_7,0,0.21895539305698,0.0531655735764595,0.184039018122098,0.274744883224573,0.412848802414666,0,0.639789713762885,2,FALSE
3_104_7,0,0.0500392686569018,0.06288117890557,0.270804854988592,0.37746386208004,0.163031086800411,0.680094315665112,0.574607386245197,4,FALSE
3_105_4,0,0.222995587586912,0.0530328304851601,0.171199301190505,0.389425392110473,0.492076609220828,0,0.506488663032791,2,FALSE
3_109_6,0,0.0571602402022466,0.0613069190104494,0.534576080003478,0.738775376346684,0.251189573417463,0.685195266278015,0.764650685829548,3,FALSE
3_114_1,0,0.0254382729060883,0.065328914156779,0.357221417097585,0.565133468368754,0.00983841911369394,0.765857621349331,0.738718857964968,3,FALSE
3_115_1,0,0.286200581409579,0.0520364436284533,0.189455394701011,0.260262599765649,0.821731300319398,0,0.163134676054209,2,FALSE
3_115_5,0,0.19628673848126,0.053904284220813,0.291263654901314,0.709410729576685,0.540354919046093,0.0759986089733376,0.807059846557779,1,FALSE
3_115_7,0,0.118073737582,0.0559445076678735,0.427347961390062,0.529808995871742,0.370566046218317,0.416075875589595,0.85999152366091,1,FALSE
3_116_9,0,0.0642141710922529,0.0584439871362755,0.325831738713249,0.355984152600672,0.171047259280165,0.619315897359592,0.598015159183991,4,FALSE
3_118_6,0,0.0644919656995542,0.0578785281453177,0.290029635230197,0.450263981934325,0.0482973561014699,0.542535383519509,0.71011946765527,4,FALSE
3_119_1,0,0.0260388876786861,0.0651161318778989,0.419642131646514,0.544909734867913,0.0683024044355105,0.764129186299017,0.627493881966801,3,FALSE
3_120_5,0,0.192219003626309,0.0537931967393827,0.289893192618387,0.698878882189935,0.546821109798863,0.0966990636783278,0.734296032541314,1,FALSE
3_120_6,0,0.0975904880239406,0.0565159706975958,0.313342547249749,0.459192280436028,0.146846647768969,0.405691585042086,0.61093148564532,4,FALSE
3_121_7,0,0.0363020470685809,0.0653008776600349,0.409139176111719,0.752731609753367,0,0.770959850960059,0.768711999592713,3,FALSE
3_121_9,0,0.0654123156163097,0.0583778963354492,0.323745666639774,0.357443321775492,0.179558936496819,0.614466063314791,0.590472471481866,4,FALSE
3_122_11,0,0.192021846143569,0.0537702299549172,0.285968409593144,0.676880207038205,0.545845098058649,0.0969394993189039,0.737127574844211,1,FALSE
3_122_12,0,0.100149083486433,0.0565024247676354,0.31526234939669,0.449268385402003,0.149120163830024,0.399437020134448,0.555461368748521,4,FALSE
3_124_1,0,0.0240877515727208,0.0655124255804898,0.33474616850714,0.551941642676273,0.073041896734915,0.739350382008922,0.608949164395397,3,FALSE
3_125_5,0,0.198554618126406,0.0537511818009545,0.285041714973129,0.678122229695848,0.547087682819617,0.0687953804485095,0.728771255209795,1,FALSE
3_125_8,0,0.0942810526620433,0.056861125440435,0.428715149620408,0.379228706596866,0.265282796493202,0.533277126833892,0.75039069213446,4,FALSE
3_126_7,0,0.0488589339316765,0.0652823799781265,0.625559560355102,0.539744878377237,0.160898394782329,0.971756064371303,0.568372468338439,3,FALSE
3_127_11,0,0.197099988559957,0.0537555175999834,0.285233096673406,0.6782243966672,0.546750566693569,0.0749955077642574,0.730678452794826,1,FALSE
3_127_12,0,0.119817043489963,0.0554890366102186,0.397954086310739,0.575257835942765,0.493612419458663,0.433886369001668,0.675136399191863,1,FALSE
3_127_6,0,0.118698801448239,0.055666665834303,0.360415654076646,0.445541774485484,0.245468925045159,0.347858494596923,0.608207243318352,4,FALSE
3_127_8,0,0.173334242423224,0.0544998336832969,0.0973712814558743,0.22856439572149,0.325682869455153,0.157441402400633,0.492498991291509,4,FALSE
3_130_10,0,0.113831880362855,0.0561869515867546,0.224121751936904,0.27990642831209,0.306134424586446,0.413228428268981,0.625612812277862,4,FALSE
3_130_8,0,0.0961069587745151,0.0572379808833643,0.37959606136884,0.383881786029715,0.272228081951446,0.495476743961036,0.695842125572854,4,FALSE
3_131_11,0,0.0895168707477097,0.0568702887591579,0,0.233586431404533,0.0446525717109351,0.367723918580516,0.452234111162997,4,FALSE
3_131_2,0,0.289169944082301,0.0519822061673742,0.174126887104144,0.534552404685111,1,0,0.152634577701126,2,FALSE
3_131_8,0,0.1928780545476,0.0539845913236903,0.108201176187304,0.104167339058295,0.252513281656583,0.113826611997792,0.399741984611211,4,FALSE
3_132_10,0,0.0572098494758805,0.0620028558026872,0.774979042073511,0.593180987643503,0.237448622683418,0.841491027065822,0.682994018896756,3,FALSE
3_132_12,0,0.0938162773831922,0.0567736551663922,0.33120144805963,0.447683941994209,0.107941377516051,0.422485802634535,0.555975211921629,4,FALSE
3_134_10,0,0.182622825216768,0.0541159186571492,0.400282652944691,0.323518391740627,0.42623738484758,0.177736645203002,0.454109418284073,2,FALSE
3_135_4,0,0.0776663299458405,0.0572308741983076,0.388098601748831,0.548997219559956,0.277992398075747,0.583987790584394,0.792182234098476,3,FALSE
3_135_5,0,0.194723134913009,0.0537681234855497,0.288036220290696,0.801859434014886,0.547803784872668,0.0936271960793094,0.737416482965209,1,FALSE
3_137_11,0,0.174401450890269,0.0543340863945963,0.24959287081528,0.703183801314345,0.314292553251676,0.132347086874873,0.72472584580348,1,FALSE
3_139_4,0,0.187911045014149,0.0538015640129173,0.294038199168521,0.479497882230657,0.691801644332743,0.184842039422126,0.755147168888157,1,FALSE
3_140_12,0,0.0653470141575667,0.0577620487936123,0.28960534833713,0.435521349422684,0.0711417203501412,0.527861901329792,0.62489952011306,4,FALSE
3_140_4,0,0.0776754718090458,0.0572445442643519,0.388211186834566,0.554888008465897,0.277098324595133,0.583064105213091,0.79442430946553,3,FALSE
3_140_5,0,0.175122148578496,0.0543143031106088,0.251179017042026,0.705423797821434,0.32582671749683,0.131065542593922,0.725601029758689,1,FALSE
3_141_11,0,0.0768757233968194,0.0574537618094534,0.214797425087857,0.344269695222968,0.0842470673115279,0.467611596063062,0.563521242288399,4,FALSE
3_141_12,0,0.0496498107117326,0.0653341437744645,0.723457939153701,1,0.429432210915806,0.904372640250955,0.84387854202486,3,FALSE
3_142_10,0,0.0698575296960442,0.0578726317694866,0.268702778602574,0.638536886390199,0.14823011482641,0.55127950943484,0.642283552941747,3,FALSE
3_142_6,0,0.121362819356323,0.0558513656404984,0.297305640789116,0.361563213547272,0.231003384650948,0.337168532279742,0.538710354270664,4,FALSE
3_145_6,0,0.0915908581754853,0.0569085107697171,0.333554740878294,0.433734723768112,0.0729739526304737,0.427641238269667,0.565583413029906,4,FALSE
3_147_10,0,0.211570460288753,0.0533859818055566,0.485907683015632,0.677085572903274,0.64877633354144,0.0395228946185904,0.584421698949645,1,FALSE
3_147_12,0,0.101977224920328,0.0567578329467913,0.334579268586492,0.433091909146018,0.112243589883897,0.412467895087603,0.449717147211562,4,FALSE
3_150_8,0,0.0656351010400143,0.0580084301822447,0.45598740177097,0.501488220748804,0.104526699660365,0.601986171769411,0.767878743519676,3,FALSE
3_151_7,0,0.102245775294765,0.0570093993232929,0.221385568555137,0.345957212061572,0.299715268536117,0.463071635185352,0.451329254177815,4,TRUE
3_153_10,0,0.170702297905622,0.054617228294126,0.0720243588153441,0.0209118229182175,0.232330624912833,0.228610800688111,0.332453294592014,4,FALSE
3_155_3,0,0.0599728820268747,0.0607993086908521,0.283423597010663,0.432623485573478,0.164906823898736,0.626706729241158,0.449047368466996,4,FALSE
3_155_8,0,0.0646301861940195,0.05792282188695,0.455333083303263,0.482997344007394,0.108032521537285,0.610033167191682,0.752639417284661,3,FALSE
3_157_3,0,0.172921934258547,0.0545598503615485,0.159255199474264,0.36716246460642,0.378029393584742,0.156127831250348,0.527716910162954,4,FALSE
3_159_11,0,0.102837890843752,0.0566198005646094,0.222365920842167,0.374753057152627,0.276530771621982,0.427616388549388,0.657625776655478,4,FALSE
3_159_12,0,0.127925885328004,0.0553053103639098,0.324284793407027,0.349827122571228,0.237399960217428,0.314981313713872,0.595635547994905,4,FALSE
3_160_11,0,0.186150751460803,0.0539973464947196,0.188589987725611,0.599081068580945,0.25802670055422,0.0933824736956182,0.505513388717737,4,FALSE
3_163_1,0,0.15688600094553,0.0546485186829851,0.233334759269878,0.588711339346494,0.476998535633688,0.256479431981506,0.863960992341282,1,FALSE
3_164_12,0,0.116650857886565,0.0559701660387879,0.332454925285225,0.396863819718792,0.224143782612075,0.358827462033515,0.712723195258007,4,FALSE
3_167_11,0,0.141530381921656,0.0553789984601942,0.44158126152768,0.395235262721821,0.511169288451395,0.369711432346346,0.706073787017569,1,FALSE
3_32_11,0,0.277688061879542,0.0517890619485175,0.266562049831785,0.58540637007032,0.8876375071769,0,0.13166917543223,2,FALSE
3_55_1,0,0.041907625492563,0.0656464545285852,0.515357509172238,0.884274400923246,0.323310884107534,0.930474155768528,0.694250398717642,3,FALSE
3_70_3,0,0.053194427946857,0.0629885442809117,0.305345125549587,0.460521569254202,0.265835149972778,0.776483734417373,0.651378715683467,3,FALSE
3_80_8,0,0.026421927863413,0.0670139463360548,0.512782578501111,0.636161840937433,0.104179935044761,1,0.760962158213756,3,FALSE
3_82_12,0,0.0598707181149448,0.0603951539864978,0.415637273922401,0.448658756653974,0.217775467471891,0.695106528885891,0.721706148218518,3,FALSE
3_82_7,0,0.0386813075857686,0.0669448661285034,0.562524904413718,0.94411891804109,0.223095328830608,0.964447920352277,0.919086877225123,3,FALSE
3_83_6,0,0.27988796540078,0.0520018813571069,0.109823061368656,0.269315148985983,0.411078719168341,0,0,2,FALSE
3_86_9,0,0.0904851599187806,0.0570704166999651,0.2633573581996,0.419099372544421,0.231855113279512,0.493039276530991,0.766919559831764,4,FALSE
3_91_12,0,0.0528642255047258,0.0635561406769524,0.585780052435023,0.578824297186574,0.283066530166922,0.789491129260006,0.700223852858859,3,FALSE
3_95_6,0,0.0551434716132315,0.0625429898864641,0.393687037232241,0.510525364768027,0.191761524430523,0.813041599652436,0.868268699454369,3,FALSE
3_96_3,0,0.283023889402867,0.0514070505382344,0.20709516462435,0.587920754247133,0.79837456898265,0,0.0559983938333416,2,FALSE
3_97_1,0,0.0349848724722392,0.0662059728715865,0.393239722192946,0.493644080955571,0.155603472665021,0.87590699108539,0.594672286405095,3,FALSE
3_98_4,0,0.0982140446628004,0.0571569779450104,0.244506239981325,0.264733931797035,0.219394365439152,0.458534210290033,0.52047173103679,4,FALSE
3_98_9,0,0.282172499410811,0.0514204697887086,0.209097809071892,0.612414745501373,0.799431627269322,0,0.0597715255083275,2,FALSE
5_113_11,0,0.182924823167566,0.0541769058522814,0.494738353437296,0.638161273246992,0.628483962452139,0.172471811813855,0.559809350181458,1,FALSE
5_116_5,0,0.181071219643818,0.0541216982558754,0.489187826820248,0.631774002117936,0.60631899166052,0.173576651326677,0.564541542505944,1,FALSE
5_122_12,0,0.102566511361477,0.0567966242071726,0.223521935304135,0.377547158809502,0.0812783778338409,0.392286300814785,0.780396568400696,4,FALSE
5_124_6,0,0.0789153619234485,0.0572882202494819,0.347559079167226,0.53583665241668,0.0955946317632,0.519544182087197,0.818504571927287,3,FALSE
5_129_4,0,0.145804814249508,0.0550119231638329,0.35046914769989,0.427755743925254,0.187977443110917,0.234549172706876,0.518505346880094,4,FALSE
5_131_5,0,0.17693186717599,0.0542624407410985,0.49586073305441,0.17065465032248,0.527647915013402,0.318114837767788,0.781243625539885,1,FALSE
5_132_11,0,0.0734070556128869,0.0578246477252426,0.758375117552264,0.834658769397471,0.0176046390767211,0.643107753223727,0.669441687782762,3,FALSE
5_133_8,0,0.138463083526068,0.0553280163125677,0.166346957574847,0.408715747131692,0.283397560809181,0.270858647962624,0.466493774181503,4,FALSE
5_135_7,0,0.108173487408045,0.0561682331116671,0.346703673495693,0.482324087710109,0.174783684732634,0.405215698318876,0.850542009492818,4,FALSE
5_136_5,0,0.176933555730304,0.0542631369053679,0.495886551988262,0.170567190800353,0.527622590340192,0.318214063045932,0.781621019625585,1,FALSE
5_138_11,0,0.174633822668981,0.0543710100777555,0.479881155897607,0.154481084341296,0.477441177017265,0.315244522024741,0.774818734733781,1,FALSE
5_139_6,0,0.0566069523813675,0.0629455751318494,0.369717643647554,0.563247442151194,0.0779931297849605,0.753051599629091,0.932895920130481,3,FALSE
5_141_2,0,0.135409193432904,0.055438092056482,0.174751506625945,0.44151817137782,0.302703359943855,0.280798048682955,0.529796439400573,4,FALSE
5_143_6,0,0.120572380650807,0.0560534946998571,0.498223740181645,0.458517964874616,0.187085550735089,0.389750338575457,0.901954639236975,1,TRUE
5_146_8,0,0.197901024881884,0.0537943218792209,0.645133364547842,0.581690473321357,0.850279069083911,0.175749683224172,0.66492035049783,1,FALSE
5_149_11,0,0.103154733923587,0.0562336470993426,0.325132876197415,0.313203468939666,0.121584007780215,0.413177453058573,0.500122248990684,4,FALSE
5_149_7,0,0.105733527438614,0.0561215250625654,0.732560499060861,0.833088549667804,0.400689591482083,0.484943578059876,0.72619617496752,3,FALSE
5_151_3,0,0.167312233820332,0.0545036672920166,0.595525587838573,0.345517511523955,0.456314441279667,0.259865936638828,0.660479214021863,1,FALSE
5_151_5,0,0.102087565442514,0.0567244684712371,0.421854317324969,0.252922872969734,0.204385531597326,0.553694574357897,0.770149418496674,4,FALSE
5_153_11,0,0.176328188180354,0.0542816793658551,0.491979977112985,0.167062770810165,0.516349645740913,0.317683046251825,0.778808838873338,1,FALSE
5_153_3,0,0.213249657725329,0.0530632918079387,0.351577813293696,0.433264436364827,0.532750100616405,0.0724493708817734,0.386267298698156,2,FALSE
5_157_5,0,0.116621340204138,0.0559976037700669,0.0591695874471281,0.402152904594727,0.283794655236276,0.36279789109204,0.676669962941071,4,FALSE
5_162_12,0,0.0752946958078749,0.0574028421031431,0.565281507369592,0.84536214410079,0.313510780022084,0.688006080723374,1,3,FALSE
5_162_5,0,0.121624359316122,0.0555599281403491,0.329425630775485,0.567033661544723,0.429995255278255,0.391147125634427,0.689478417137224,1,FALSE
5_163_6,0,0.0803622774642402,0.0572708666919114,0.28924877476828,0.537510532687948,0.0638162088781863,0.479022825125504,0.74067179241923,4,FALSE
5_164_11,0,0.119914835425403,0.0556031459523781,0.339300499317076,0.69031285748518,0.429360709620779,0.404883820143867,0.722144272892317,1,FALSE
5_164_12,0,0.0547378400081754,0.0597604967410465,0.51998224900103,0.453210040862745,0.0230813857356979,0.694170741378667,0.654130405750255,3,FALSE
5_166_7,0,0.14341082386039,0.0551591135080808,0.349715333349817,0.555883549506092,0.162971273653036,0.254879095530275,0.459507315448695,4,FALSE
